[dotenv@17.2.3] injecting env (7) from ..\api_key\.env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops
CLI 옵션(--headless) 감지: 헤드리스 모드 자동 실행합니다.
CLI 옵션(--profile) 감지: 'naver_goodboyhand' 프로필 자동 선택합니다.
Cache 디렉토리를 삭제했습니다.
Code Cache 디렉토리를 삭제했습니다.
GPUCache 디렉토리를 삭제했습니다.
Chrome 브라우저가 시작되었습니다.
네이버로 이동합니다...
새 탭을 열어 장바구니 페이지로 이동합니다...
탭에 표시된 예상 상품 수: 1개
초기 DOM에서 감지된 상품 수: 1개
전체 실행 시작 타임스탬프가 설정되었습니다.
장바구니 첫 화면이 로드되었습니다. 무한 스크롤을 진행하면서 스토어/상품명을 수집합니다.

[스토어] KALALA (ID: 100386433)
  └─ 상품: 카라라 캐리어 바퀴 교체 수리 아메리칸투어리스터 샘소나이트 호환 여행가방 AS (ID: 8257912906) / 판매가 4,500원
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 89
[디버깅] 선택할 옵션 텍스트: '90번(W146앞) 바퀴2개 (+6,500원)'
'90번(W146앞) 바퀴2개 (+6,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 89번 LBJ B-162 LK 바퀴2개
옵션 2: 옵션 : 90번(W146앞) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 89번 LBJ B-162 LK 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 90번(W146앞) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [89번째 반복] Alert 팝업 문구 ===
옵션: 90번(W146앞) 바퀴2개의 재고가 부족합니다. 9개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
시트 데이터 읽기 할당량 초과 에러 발생. 4초 후 재시도... (3/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 89번째 반복 완료 ==========


========== 90번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 90
[디버깅] 선택할 옵션 텍스트: '91번(W146뒤) 바퀴2개 (+8,500원)'
'91번(W146뒤) 바퀴2개 (+8,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 90번(W146앞) 바퀴2개
옵션 2: 옵션 : 91번(W146뒤) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 90번(W146앞) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 91번(W146뒤) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [90번째 반복] Alert 팝업 문구 ===
옵션: 91번(W146뒤) 바퀴2개의 재고가 부족합니다. 12개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 90번째 반복 완료 ==========


========== 91번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 91
[디버깅] 선택할 옵션 텍스트: '92번(W373) 바퀴2개 (+8,500원)'
'92번(W373) 바퀴2개 (+8,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 91번(W146뒤) 바퀴2개
옵션 2: 옵션 : 92번(W373) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 91번(W146뒤) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 92번(W373) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [91번째 반복] Alert 팝업 문구 ===
옵션: 92번(W373) 바퀴2개의 재고가 부족합니다. 11개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 91번째 반복 완료 ==========


========== 92번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 92
[디버깅] 선택할 옵션 텍스트: '93번(W270) 바퀴2개 (+7,500원)'
'93번(W270) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 92번(W373) 바퀴2개
옵션 2: 옵션 : 93번(W270) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 92번(W373) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 93번(W270) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [92번째 반복] Alert 팝업 문구 ===
옵션: 93번(W270) 바퀴2개의 재고가 부족합니다. 3개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 92번째 반복 완료 ==========


========== 93번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 93
[디버깅] 선택할 옵션 텍스트: '94번 A-56 (W389) 바퀴2개 (+7,500원)'
'94번 A-56 (W389) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 93번(W270) 바퀴2개
옵션 2: 옵션 : 94번 A-56 (W389) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 93번(W270) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 94번 A-56 (W389) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [93번째 반복] Alert 팝업 문구 ===
옵션: 94번 A-56 (W389) 바퀴2개의 재고가 부족합니다. 21개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 93번째 반복 완료 ==========


========== 94번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 94
[디버깅] 선택할 옵션 텍스트: '95번 A-11 (W319) 바퀴2개 (+7,500원)'
'95번 A-11 (W319) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 94번 A-56 (W389) 바퀴2개
옵션 2: 옵션 : 95번 A-11 (W319) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 94번 A-56 (W389) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 95번 A-11 (W319) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [94번째 반복] Alert 팝업 문구 ===
옵션: 95번 A-11 (W319) 바퀴2개의 재고가 부족합니다. 24개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 94번째 반복 완료 ==========


========== 95번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 95
[디버깅] 선택할 옵션 텍스트: '96번(W206) 바퀴2개 (+7,500원)'
'96번(W206) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 95번 A-11 (W319) 바퀴2개
옵션 2: 옵션 : 96번(W206) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 95번 A-11 (W319) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 96번(W206) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [95번째 반복] Alert 팝업 문구 ===
옵션: 96번(W206) 바퀴2개의 재고가 부족합니다. 7개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 95번째 반복 완료 ==========


========== 96번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 96
[디버깅] 선택할 옵션 텍스트: '97번(W262) 바퀴2개 (+7,500원)'
'97번(W262) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 96번(W206) 바퀴2개
옵션 2: 옵션 : 97번(W262) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 96번(W206) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 97번(W262) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [96번째 반복] Alert 팝업 문구 ===
옵션: 97번(W262) 바퀴2개의 재고가 부족합니다. 14개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 96번째 반복 완료 ==========


========== 97번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 97
[디버깅] 선택할 옵션 텍스트: '98번(W313) 바퀴2개 (+7,500원)'
'98번(W313) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 97번(W262) 바퀴2개
옵션 2: 옵션 : 98번(W313) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 97번(W262) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 98번(W313) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [97번째 반복] Alert 팝업 문구 ===
옵션: 98번(W313) 바퀴2개의 재고가 부족합니다. 2개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 97번째 반복 완료 ==========


========== 98번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 98
[디버깅] 선택할 옵션 텍스트: '99번(W213) 바퀴2개 (+7,500원)'
'99번(W213) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 98번(W313) 바퀴2개
옵션 2: 옵션 : 99번(W213) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 98번(W313) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 99번(W213) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [98번째 반복] Alert 팝업 문구 ===
옵션: 99번(W213) 바퀴2개의 재고가 부족합니다. 7개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
시트 데이터 읽기 할당량 초과 에러 발생. 4초 후 재시도... (3/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 98번째 반복 완료 ==========


========== 99번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 99
[디버깅] 선택할 옵션 텍스트: '100번 (W395) 바퀴2개 (+7,800원)'
'100번 (W395) 바퀴2개 (+7,800원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 99번(W213) 바퀴2개
옵션 2: 옵션 : 100번 (W395) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 99번(W213) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 100번 (W395) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [99번째 반복] Alert 팝업 문구 ===
옵션: 100번 (W395) 바퀴2개의 재고가 부족합니다. 25개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 99번째 반복 완료 ==========


========== 100번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 100
[디버깅] 선택할 옵션 텍스트: '101번 (W132 LARGE) 바퀴2개 (+7,000원)'
'101번 (W132 LARGE) 바퀴2개 (+7,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 100번 (W395) 바퀴2개
옵션 2: 옵션 : 101번 (W132 LARGE) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 100번 (W395) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 101번 (W132 LARGE) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [100번째 반복] Alert 팝업 문구 ===
옵션: 101번 (W132 LARGE) 바퀴2개의 재고가 부족합니다. 5개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 100번째 반복 완료 ==========


========== 101번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 101
[디버깅] 선택할 옵션 텍스트: '102번 (W393 블루컬러) 바퀴2개 (+6,500원) (품절)'
'102번 (W393 블루컬러) 바퀴2개 (+6,500원) (품절)' 옵션을 클릭했습니다.

=== [101번째 반복] 품절 Alert 팝업 ===
품절인 상품은 구매하실 수 없습니다.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
시트 데이터 읽기 할당량 초과 에러 발생. 4초 후 재시도... (3/10)
시트 데이터 읽기 할당량 초과 에러 발생. 8초 후 재시도... (4/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
품절 옵션 '102번 (W393 블루컬러) 바퀴2개'의 재고를 0으로 저장했습니다.
품절 Alert 확인 버튼을 클릭했습니다.
========== 101번째 반복 완료 (품절) ==========


========== 102번째 반복 시작 ==========
옵션 목록이 이미 열려있습니다. (146개 옵션)
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 102
